energy_size,energy_type,planet,universe
42,blue,Aiur,Zendikar‎‎
96,red,Ravnica‎‎,Dominaria‎‎
21,blue,Eos,Mirrodin
59,green,Kamigawa‎‎,Dominaria‎‎
67,red,Gaia,Mirrodin
98,green,Eos,Mirrodin
82,red,Ravnica‎‎,Dominaria‎‎
17,black,Ravnica‎‎,Dominaria‎‎
15,black,Eos,Mirrodin
44,green,Kamigawa‎‎,Dominaria‎‎
82,black,Korhal,Zendikar‎‎
10,blue,Kamigawa‎‎,Dominaria‎‎
3,white,Kamigawa‎‎,Dominaria‎‎
14,red,Ravnica‎‎,Dominaria‎‎
68,blue,Gaia,Mirrodin
56,green,Gaia,Mirrodin
58,black,Korhal,Zendikar‎‎
64,green,Korhal,Zendikar‎‎
75,red,Kamigawa‎‎,Dominaria‎‎
23,white,Gaia,Mirrodin
45,blue,Gaia,Mirrodin
32,black,Gaia,Mirrodin
15,blue,Kamigawa‎‎,Dominaria‎‎
14,blue,Ravnica‎‎,Dominaria‎‎
37,red,Gaia,Mirrodin
19,green,Ravnica‎‎,Dominaria‎‎
92,red,Ravnica‎‎,Dominaria‎‎
71,green,Gaia,Mirrodin
46,green,Eos,Mirrodin
10,black,Ravnica‎‎,Dominaria‎‎
37,blue,Eos,Mirrodin
49,red,Ravnica‎‎,Dominaria‎‎
34,green,Eos,Mirrodin
23,blue,Ravnica‎‎,Dominaria‎‎
29,white,Gaia,Mirrodin
30,green,Kamigawa‎‎,Dominaria‎‎
71,black,Kamigawa‎‎,Dominaria‎‎
31,red,Ravnica‎‎,Dominaria‎‎
58,green,Kamigawa‎‎,Dominaria‎‎
64,black,Korhal,Zendikar‎‎
12,white,Ravnica‎‎,Dominaria‎‎
40,blue,Korhal,Zendikar‎‎
28,red,Kamigawa‎‎,Dominaria‎‎
81,white,Korhal,Zendikar‎‎
18,green,Eos,Mirrodin
92,white,Ravnica‎‎,Dominaria‎‎
31,black,Korhal,Zendikar‎‎
60,white,Ravnica‎‎,Dominaria‎‎
92,red,Korhal,Zendikar‎‎
56,blue,Aiur,Zendikar‎‎
5,green,Kamigawa‎‎,Dominaria‎‎
41,red,Gaia,Mirrodin
72,red,Ravnica‎‎,Dominaria‎‎
22,green,Kamigawa‎‎,Dominaria‎‎
59,black,Ravnica‎‎,Dominaria‎‎
5,white,Korhal,Zendikar‎‎
93,red,Ravnica‎‎,Dominaria‎‎
41,green,Aiur,Zendikar‎‎
9,blue,Gaia,Mirrodin
46,black,Korhal,Zendikar‎‎
93,red,Aiur,Zendikar‎‎
83,blue,Ravnica‎‎,Dominaria‎‎
45,black,Gaia,Mirrodin
91,black,Korhal,Zendikar‎‎
19,blue,Korhal,Zendikar‎‎
24,blue,Ravnica‎‎,Dominaria‎‎
42,white,Gaia,Mirrodin
64,white,Aiur,Zendikar‎‎
97,green,Ravnica‎‎,Dominaria‎‎
14,blue,Kamigawa‎‎,Dominaria‎‎
20,black,Korhal,Zendikar‎‎
4,blue,Korhal,Zendikar‎‎
10,blue,Ravnica‎‎,Dominaria‎‎
9,black,Eos,Mirrodin
51,white,Korhal,Zendikar‎‎
66,green,Ravnica‎‎,Dominaria‎‎
70,black,Aiur,Zendikar‎‎
58,green,Ravnica‎‎,Dominaria‎‎
45,white,Aiur,Zendikar‎‎
81,white,Eos,Mirrodin
89,green,Ravnica‎‎,Dominaria‎‎
65,red,Gaia,Mirrodin
55,green,Kamigawa‎‎,Dominaria‎‎
20,green,Ravnica‎‎,Dominaria‎‎
96,red,Gaia,Mirrodin
92,white,Aiur,Zendikar‎‎
40,red,Aiur,Zendikar‎‎
10,red,Aiur,Zendikar‎‎
40,white,Aiur,Zendikar‎‎
43,green,Kamigawa‎‎,Dominaria‎‎
58,blue,Gaia,Mirrodin
67,white,Ravnica‎‎,Dominaria‎‎
88,white,Eos,Mirrodin
19,green,Korhal,Zendikar‎‎
97,blue,Aiur,Zendikar‎‎
69,green,Korhal,Zendikar‎‎
7,blue,Ravnica‎‎,Dominaria‎‎
68,black,Eos,Mirrodin
77,white,Gaia,Mirrodin
30,green,Korhal,Zendikar‎‎
77,blue,Aiur,Zendikar‎‎
58,red,Gaia,Mirrodin
54,red,Kamigawa‎‎,Dominaria‎‎
79,blue,Eos,Mirrodin
16,blue,Aiur,Zendikar‎‎
3,blue,Ravnica‎‎,Dominaria‎‎
63,green,Eos,Mirrodin
31,green,Eos,Mirrodin
5,red,Ravnica‎‎,Dominaria‎‎
77,green,Aiur,Zendikar‎‎
64,black,Korhal,Zendikar‎‎
6,white,Aiur,Zendikar‎‎
19,black,Korhal,Zendikar‎‎
12,red,Ravnica‎‎,Dominaria‎‎
88,blue,Ravnica‎‎,Dominaria‎‎
87,white,Ravnica‎‎,Dominaria‎‎
10,green,Gaia,Mirrodin
86,black,Eos,Mirrodin
98,blue,Kamigawa‎‎,Dominaria‎‎
13,green,Ravnica‎‎,Dominaria‎‎
14,white,Ravnica‎‎,Dominaria‎‎
41,blue,Gaia,Mirrodin
11,blue,Ravnica‎‎,Dominaria‎‎
7,blue,Eos,Mirrodin
4,red,Kamigawa‎‎,Dominaria‎‎
86,blue,Eos,Mirrodin
17,white,Ravnica‎‎,Dominaria‎‎
100,red,Korhal,Zendikar‎‎
40,green,Ravnica‎‎,Dominaria‎‎
66,white,Korhal,Zendikar‎‎
94,red,Aiur,Zendikar‎‎
89,red,Korhal,Zendikar‎‎
6,green,Eos,Mirrodin
91,black,Eos,Mirrodin
54,green,Kamigawa‎‎,Dominaria‎‎
36,blue,Gaia,Mirrodin
22,red,Kamigawa‎‎,Dominaria‎‎
51,blue,Ravnica‎‎,Dominaria‎‎
14,red,Kamigawa‎‎,Dominaria‎‎
73,green,Aiur,Zendikar‎‎
62,red,Ravnica‎‎,Dominaria‎‎
22,red,Kamigawa‎‎,Dominaria‎‎
23,black,Aiur,Zendikar‎‎
56,red,Ravnica‎‎,Dominaria‎‎
34,white,Ravnica‎‎,Dominaria‎‎
43,blue,Gaia,Mirrodin
76,red,Gaia,Mirrodin
20,white,Aiur,Zendikar‎‎
38,red,Aiur,Zendikar‎‎
74,white,Gaia,Mirrodin
5,white,Kamigawa‎‎,Dominaria‎‎
6,green,Ravnica‎‎,Dominaria‎‎
46,white,Ravnica‎‎,Dominaria‎‎
47,white,Eos,Mirrodin
82,black,Korhal,Zendikar‎‎
51,red,Kamigawa‎‎,Dominaria‎‎
25,green,Aiur,Zendikar‎‎
21,red,Aiur,Zendikar‎‎
91,blue,Ravnica‎‎,Dominaria‎‎
68,white,Aiur,Zendikar‎‎
13,blue,Gaia,Mirrodin
75,black,Aiur,Zendikar‎‎
22,red,Gaia,Mirrodin
97,green,Ravnica‎‎,Dominaria‎‎
99,green,Aiur,Zendikar‎‎
81,red,Ravnica‎‎,Dominaria‎‎
75,black,Gaia,Mirrodin
58,blue,Ravnica‎‎,Dominaria‎‎
57,green,Korhal,Zendikar‎‎
23,blue,Aiur,Zendikar‎‎
62,blue,Kamigawa‎‎,Dominaria‎‎
7,blue,Kamigawa‎‎,Dominaria‎‎
96,black,Eos,Mirrodin
7,white,Korhal,Zendikar‎‎
87,white,Eos,Mirrodin
61,green,Aiur,Zendikar‎‎
76,blue,Korhal,Zendikar‎‎
16,white,Eos,Mirrodin
32,red,Ravnica‎‎,Dominaria‎‎
98,green,Korhal,Zendikar‎‎
9,blue,Gaia,Mirrodin
7,red,Gaia,Mirrodin
53,white,Ravnica‎‎,Dominaria‎‎
37,green,Aiur,Zendikar‎‎
78,white,Gaia,Mirrodin
7,green,Aiur,Zendikar‎‎
17,blue,Ravnica‎‎,Dominaria‎‎
45,red,Kamigawa‎‎,Dominaria‎‎
75,black,Eos,Mirrodin
21,red,Eos,Mirrodin
4,white,Gaia,Mirrodin
16,blue,Korhal,Zendikar‎‎
76,white,Kamigawa‎‎,Dominaria‎‎
73,blue,Korhal,Zendikar‎‎
30,white,Ravnica‎‎,Dominaria‎‎
72,white,Kamigawa‎‎,Dominaria‎‎
31,blue,Aiur,Zendikar‎‎
29,black,Eos,Mirrodin
73,green,Gaia,Mirrodin
18,blue,Korhal,Zendikar‎‎
58,green,Aiur,Zendikar‎‎
85,blue,Aiur,Zendikar‎‎
48,red,Ravnica‎‎,Dominaria‎‎
49,red,Gaia,Mirrodin
28,red,Eos,Mirrodin
53,blue,Aiur,Zendikar‎‎
99,white,Gaia,Mirrodin
73,white,Ravnica‎‎,Dominaria‎‎
57,green,Korhal,Zendikar‎‎
54,blue,Korhal,Zendikar‎‎
66,blue,Eos,Mirrodin
99,black,Eos,Mirrodin
52,blue,Gaia,Mirrodin
15,blue,Ravnica‎‎,Dominaria‎‎
33,green,Korhal,Zendikar‎‎
66,black,Ravnica‎‎,Dominaria‎‎
88,white,Gaia,Mirrodin
77,blue,Eos,Mirrodin
96,green,Gaia,Mirrodin
44,red,Aiur,Zendikar‎‎
17,red,Eos,Mirrodin
40,green,Aiur,Zendikar‎‎
39,white,Aiur,Zendikar‎‎
86,white,Eos,Mirrodin
1,black,Eos,Mirrodin
35,green,Eos,Mirrodin
13,black,Ravnica‎‎,Dominaria‎‎
36,green,Gaia,Mirrodin
49,black,Aiur,Zendikar‎‎
73,green,Kamigawa‎‎,Dominaria‎‎
40,black,Eos,Mirrodin
9,red,Kamigawa‎‎,Dominaria‎‎
43,blue,Kamigawa‎‎,Dominaria‎‎
38,blue,Aiur,Zendikar‎‎
66,blue,Kamigawa‎‎,Dominaria‎‎
56,green,Eos,Mirrodin
55,blue,Gaia,Mirrodin
40,blue,Ravnica‎‎,Dominaria‎‎
88,black,Korhal,Zendikar‎‎
24,white,Gaia,Mirrodin
13,black,Kamigawa‎‎,Dominaria‎‎
97,white,Eos,Mirrodin
43,black,Gaia,Mirrodin
26,blue,Aiur,Zendikar‎‎
16,black,Gaia,Mirrodin
58,red,Ravnica‎‎,Dominaria‎‎
3,blue,Ravnica‎‎,Dominaria‎‎
99,black,Gaia,Mirrodin
72,red,Korhal,Zendikar‎‎
2,red,Ravnica‎‎,Dominaria‎‎
30,black,Gaia,Mirrodin
96,green,Korhal,Zendikar‎‎
19,black,Gaia,Mirrodin
54,blue,Ravnica‎‎,Dominaria‎‎
29,green,Kamigawa‎‎,Dominaria‎‎
3,black,Aiur,Zendikar‎‎
99,white,Korhal,Zendikar‎‎
32,green,Korhal,Zendikar‎‎
23,white,Ravnica‎‎,Dominaria‎‎
80,black,Ravnica‎‎,Dominaria‎‎
35,green,Kamigawa‎‎,Dominaria‎‎
53,red,Korhal,Zendikar‎‎
96,white,Kamigawa‎‎,Dominaria‎‎
69,green,Ravnica‎‎,Dominaria‎‎
46,black,Ravnica‎‎,Dominaria‎‎
90,red,Eos,Mirrodin
63,green,Ravnica‎‎,Dominaria‎‎
8,white,Korhal,Zendikar‎‎
66,black,Korhal,Zendikar‎‎
3,red,Gaia,Mirrodin
65,blue,Ravnica‎‎,Dominaria‎‎
85,green,Kamigawa‎‎,Dominaria‎‎
17,red,Ravnica‎‎,Dominaria‎‎
6,red,Gaia,Mirrodin
69,white,Kamigawa‎‎,Dominaria‎‎
52,black,Eos,Mirrodin
12,black,Gaia,Mirrodin
96,white,Korhal,Zendikar‎‎
12,green,Eos,Mirrodin
72,red,Korhal,Zendikar‎‎
85,red,Korhal,Zendikar‎‎
60,red,Ravnica‎‎,Dominaria‎‎
20,white,Ravnica‎‎,Dominaria‎‎
55,green,Ravnica‎‎,Dominaria‎‎
30,white,Gaia,Mirrodin
79,red,Kamigawa‎‎,Dominaria‎‎
99,black,Kamigawa‎‎,Dominaria‎‎
45,red,Eos,Mirrodin
82,white,Kamigawa‎‎,Dominaria‎‎
99,green,Eos,Mirrodin
50,red,Kamigawa‎‎,Dominaria‎‎
45,green,Korhal,Zendikar‎‎
95,red,Aiur,Zendikar‎‎
43,blue,Eos,Mirrodin
13,white,Eos,Mirrodin
64,black,Korhal,Zendikar‎‎
32,white,Gaia,Mirrodin
25,red,Korhal,Zendikar‎‎
11,green,Gaia,Mirrodin
97,green,Kamigawa‎‎,Dominaria‎‎
60,white,Korhal,Zendikar‎‎
79,red,Ravnica‎‎,Dominaria‎‎
7,black,Kamigawa‎‎,Dominaria‎‎
18,black,Korhal,Zendikar‎‎
71,green,Ravnica‎‎,Dominaria‎‎
95,white,Kamigawa‎‎,Dominaria‎‎
4,red,Aiur,Zendikar‎‎
95,black,Kamigawa‎‎,Dominaria‎‎
83,red,Kamigawa‎‎,Dominaria‎‎
19,green,Ravnica‎‎,Dominaria‎‎
99,green,Gaia,Mirrodin
2,green,Gaia,Mirrodin
34,white,Kamigawa‎‎,Dominaria‎‎
19,black,Kamigawa‎‎,Dominaria‎‎
38,black,Aiur,Zendikar‎‎
99,red,Ravnica‎‎,Dominaria‎‎
45,black,Korhal,Zendikar‎‎
32,blue,Ravnica‎‎,Dominaria‎‎
30,blue,Aiur,Zendikar‎‎
47,red,Kamigawa‎‎,Dominaria‎‎
33,red,Ravnica‎‎,Dominaria‎‎
9,white,Korhal,Zendikar‎‎
69,red,Eos,Mirrodin
12,black,Aiur,Zendikar‎‎
13,red,Ravnica‎‎,Dominaria‎‎
52,white,Ravnica‎‎,Dominaria‎‎
65,green,Kamigawa‎‎,Dominaria‎‎
19,black,Ravnica‎‎,Dominaria‎‎
11,white,Gaia,Mirrodin
46,green,Eos,Mirrodin
89,red,Eos,Mirrodin
39,white,Gaia,Mirrodin
47,red,Korhal,Zendikar‎‎
42,green,Gaia,Mirrodin
93,black,Kamigawa‎‎,Dominaria‎‎
81,blue,Aiur,Zendikar‎‎
98,green,Gaia,Mirrodin
100,red,Kamigawa‎‎,Dominaria‎‎
67,white,Gaia,Mirrodin
21,red,Gaia,Mirrodin
79,black,Kamigawa‎‎,Dominaria‎‎
66,white,Aiur,Zendikar‎‎
30,red,Aiur,Zendikar‎‎
35,black,Korhal,Zendikar‎‎
98,green,Ravnica‎‎,Dominaria‎‎
34,white,Eos,Mirrodin
29,blue,Kamigawa‎‎,Dominaria‎‎
61,white,Aiur,Zendikar‎‎
39,green,Kamigawa‎‎,Dominaria‎‎
65,green,Aiur,Zendikar‎‎
29,red,Eos,Mirrodin
58,blue,Aiur,Zendikar‎‎
57,red,Kamigawa‎‎,Dominaria‎‎
41,blue,Aiur,Zendikar‎‎
10,blue,Ravnica‎‎,Dominaria‎‎
97,red,Aiur,Zendikar‎‎
83,blue,Aiur,Zendikar‎‎
21,red,Eos,Mirrodin
97,black,Kamigawa‎‎,Dominaria‎‎
47,green,Gaia,Mirrodin
81,black,Ravnica‎‎,Dominaria‎‎
2,black,Eos,Mirrodin
84,red,Korhal,Zendikar‎‎
70,black,Eos,Mirrodin
54,black,Kamigawa‎‎,Dominaria‎‎
50,green,Korhal,Zendikar‎‎
96,red,Korhal,Zendikar‎‎
58,green,Aiur,Zendikar‎‎
74,green,Korhal,Zendikar‎‎
87,white,Eos,Mirrodin
15,black,Gaia,Mirrodin
79,red,Ravnica‎‎,Dominaria‎‎
8,red,Kamigawa‎‎,Dominaria‎‎
50,blue,Aiur,Zendikar‎‎
49,blue,Eos,Mirrodin
36,black,Ravnica‎‎,Dominaria‎‎
7,black,Kamigawa‎‎,Dominaria‎‎
50,red,Eos,Mirrodin
42,black,Ravnica‎‎,Dominaria‎‎
80,blue,Aiur,Zendikar‎‎
11,black,Ravnica‎‎,Dominaria‎‎
50,white,Gaia,Mirrodin
82,black,Korhal,Zendikar‎‎
58,green,Ravnica‎‎,Dominaria‎‎
62,red,Aiur,Zendikar‎‎
10,white,Aiur,Zendikar‎‎
24,red,Aiur,Zendikar‎‎
69,white,Korhal,Zendikar‎‎
38,red,Eos,Mirrodin
20,red,Gaia,Mirrodin
25,red,Eos,Mirrodin
2,white,Eos,Mirrodin
