id,subject,theme,category,number of buttons,number of sections,number of items,created at
71,Heather Duke,lifestyle,promotional,1,6,8,2002-10-13
72,Allison Martinez,shopping,newsletter,0,8,10,1998-05-31
73,Tammy Keith,shopping,promotional,0,3,3,1972-09-11
74,Cameron Long,shopping,newsletter,8,9,10,2019-03-11
75,Randall Quinn,lifestyle,promotional,0,7,6,2001-05-20
76,Ryan Chen,food,transactional,5,1,4,1971-05-24
77,Christopher Clark MD,lifestyle,promotional,4,4,0,2010-06-03
78,Randy Diaz,lifestyle,promotional,9,0,2,2012-07-27
79,Danielle Gallegos,lifestyle,transactional,6,7,10,2004-11-11
80,Jason Hamilton,lifestyle,newsletter,10,0,6,1989-03-24
81,Anthony Jacobs,food,transactional,1,7,8,2008-05-11
82,Kelly Shah,shopping,promotional,6,7,3,2017-09-20
83,Christine King,food,newsletter,9,1,2,1995-05-15
84,Jessica Porter,lifestyle,transactional,4,10,4,2008-10-30
85,Michael Wilson,lifestyle,newsletter,10,2,8,2020-07-16
86,Wendy Choi,shopping,transactional,10,3,5,1999-03-21
87,Diane Davis,lifestyle,transactional,1,6,8,1974-11-28
88,Richard Yu,lifestyle,newsletter,10,1,1,2001-07-24
89,Jim Price,food,transactional,1,2,0,2011-07-05
90,Kathryn Best,shopping,promotional,8,1,2,1995-06-27
91,Patricia Campos,food,transactional,10,4,1,2008-07-31
92,Carol Taylor,shopping,promotional,5,3,6,1972-11-05
93,Melanie Moon,food,promotional,5,9,8,2012-08-27
94,Jennifer Day,shopping,newsletter,3,5,10,1972-11-02
95,Randy Smith,lifestyle,transactional,8,9,3,1990-04-23
96,Jenna Vargas,food,newsletter,7,5,3,1999-08-04
97,Michael Ramirez,lifestyle,newsletter,2,1,5,2019-10-05
98,Brenda Wagner,lifestyle,newsletter,7,0,3,2010-10-06
99,Mitchell Gilbert,shopping,promotional,5,3,9,1989-03-20
100,Stephanie Johnson,food,promotional,2,2,3,1971-01-31
